customer_id,store_id,active,create_date,total_payment,payment_count,average_payment
588,1,1,2006-02-14,107.73,27,3.99
589,1,1,2006-02-14,118.75,25,4.75
590,2,1,2006-02-14,108.76,24,4.5317
591,1,1,2006-02-14,134.73,27,4.99
592,1,0,2006-02-14,111.71,29,3.8521
593,2,1,2006-02-14,101.76,24,4.24
594,1,1,2006-02-14,108.77,23,4.7291
595,1,1,2006-02-14,110.71,29,3.8176
596,1,1,2006-02-14,73.78,22,3.3536
597,1,1,2006-02-14,87.77,23,3.8161
598,1,1,2006-02-14,83.78,22,3.8082
599,2,1,2006-02-14,78.82,18,4.3789
